customer_id,order_date,product_name,quantity,unit_price,total_amount
C0105,2024-02-06,Smartphone Case,2,26.1,52.2
C0364,2024-02-06,Coffee Maker,1,57.61,57.61
C0371,2024-02-06,Denim Jeans,1,40.92,40.92
C0164,2024-02-07,Fiction Novel,2,19.1,38.2
C0418,2024-02-09,Coffee Maker,1,53.3,53.3
C0546,2024-02-10,LED Desk Lamp,2,26.4,52.8
C0152,2024-02-11,Smartphone Case,2,25.1,50.2
C0155,2024-02-11,Car Phone Mount,1,28.4,28.4
C0169,2024-02-11,Coffee Maker,3,103.16,309.48
C0200,2024-02-14,Self-Help Guide,3,23.11,69.33
C0441,2024-02-14,Sunglasses,1,34.47,34.47
C0468,2024-02-15,Wireless Charger,2,19.03,38.06
C0487,2024-02-15,Running Shoes,2,65.44,130.88
C0062,2024-02-16,Business Strategy Book,2,32.58,65.16
C0146,2024-02-18,Cookbook,1,34.37,34.37
C0440,2024-02-18,Vacuum Cleaner,1,103.57,103.57
C0488,2024-02-18,Cookbook,1,19.67,19.67
C0516,2024-02-18,Car Phone Mount,3,18.11,54.33
C0107,2024-02-19,Wireless Charger,4,37.41,149.64
C0329,2024-02-20,Fiction Novel,1,11.41,11.41
C0409,2024-02-20,Kitchen Scale,1,16.67,16.67
C0152,2024-02-21,Car Phone Mount,1,27.84,27.84
C0243,2024-02-21,Power Bank,2,39.52,79.04
C0169,2024-02-22,Storage Bins,1,19.17,19.17
C0135,2024-02-24,Vacuum Cleaner,1,176.23,176.23
C0162,2024-02-24,Running Shoes,3,110.29,330.87
C0289,2024-02-24,Storage Bins,2,10.69,21.38
C0368,2024-02-24,Kitchen Scale,2,17.83,35.66
C0121,2024-02-25,Coffee Maker,1,86.73,86.73
C0130,2024-02-25,Coffee Maker,1,96.15,96.15
C0152,2024-02-26,Cookbook,1,35.55,35.55
C0195,2024-02-26,USB-C Cable,1,17.01,17.01
C0114,2024-02-27,Vacuum Cleaner,2,181.56,363.12
C0022,2024-02-29,Fiction Novel,1,37.33,37.33
C0043,2024-02-29,Wireless Headphones,4,219.86,879.44
C0218,2024-02-29,Cookbook,2,35.54,71.08
C0016,2024-03-02,Smartphone Case,3,48.84,146.52
C0231,2024-03-02,Kitchen Scale,2,29.08,58.16
C0447,2024-03-02,Wireless Headphones,2,68.84,137.68
C0330,2024-03-03,Screen Protector,1,6.47,6.47
C0406,2024-03-03,Coffee Maker,1,56.44,56.44
C0030,2024-03-04,Storage Bins,1,42.67,42.67
C0145,2024-03-04,Car Phone Mount,1,32.25,32.25
C0220,2024-03-06,Smartphone Case,1,23.2,23.2
C0344,2024-03-06,Wireless Charger,1,19.02,19.02
C0540,2024-03-06,Bluetooth Speaker,1,32.86,32.86
C0295,2024-03-07,Business Strategy Book,1,16.17,16.17
C0339,2024-03-07,Kitchen Scale,1,19.97,19.97
C0413,2024-03-07,Air Purifier,2,135.69,271.38
C0453,2024-03-07,Kitchen Scale,1,17.21,17.21
C0067,2024-03-09,Baseball Cap,2,30.36,60.72
C0173,2024-03-09,Smartphone Case,1,25.23,25.23
C0043,2024-03-10,Air Purifier,2,471.09,942.18
C0045,2024-03-10,Fiction Novel,3,38.57,115.71
C0057,2024-03-10,Wireless Headphones,2,108.97,217.94
C0114,2024-03-10,Vacuum Cleaner,2,188.43,376.86
C0294,2024-03-10,Screen Protector,2,6.58,13.16
C0337,2024-03-10,Wireless Charger,1,18.94,18.94
C0423,2024-03-10,Wireless Headphones,3,61.08,183.24
C0434,2024-03-10,LED Desk Lamp,2,25.27,50.54
C0083,2024-03-11,Air Purifier,2,226.24,452.48
C0391,2024-03-11,Cookbook,1,20.57,20.57
C0407,2024-03-11,Bluetooth Speaker,1,31.53,31.53
C0425,2024-03-11,LED Desk Lamp,2,28.57,57.14
C0038,2024-03-12,Cookbook,1,70.7,70.7
C0153,2024-03-12,Baseball Cap,1,31.34,31.34
C0321,2024-03-12,LED Desk Lamp,1,27.02,27.02
C0397,2024-03-13,LED Desk Lamp,1,29.53,29.53
C0295,2024-03-14,Fiction Novel,1,9.8,9.8
C0151,2024-03-15,LED Desk Lamp,4,47.55,190.2
C0016,2024-03-16,Smartphone Case,3,48.84,146.52
C0532,2024-03-16,Coffee Maker,1,56.12,56.12
C0118,2024-03-17,Sunglasses,3,62.28,186.84
C0144,2024-03-17,LED Desk Lamp,1,48.37,48.37
C0473,2024-03-18,Power Bank,1,24.96,24.96
C0520,2024-03-18,Vacuum Cleaner,1,115.21,115.21
C0292,2024-03-19,Smartphone Case,1,12.61,12.61
C0141,2024-03-20,Wireless Charger,1,38.32,38.32
C0185,2024-03-20,Power Bank,1,45.88,45.88
C0131,2024-03-21,Bluetooth Speaker,3,58.02,174.06
C0141,2024-03-21,Cookbook,1,38.3,38.3
C0303,2024-03-21,Baseball Cap,1,16.35,16.35
C0491,2024-03-21,Denim Jeans,1,42.38,42.38
C0227,2024-03-22,Cookbook,2,33.94,67.88
C0213,2024-03-24,Sunglasses,1,54.56,54.56
C0280,2024-03-24,LED Desk Lamp,2,25.93,51.86
C0514,2024-03-24,Coffee Maker,1,54.84,54.84
C0045,2024-03-25,Screen Protector,1,31.98,31.98
C0247,2024-03-25,Self-Help Guide,1,25.76,25.76
C0431,2024-03-25,Casual T-Shirt,1,12.8,12.8
C0500,2024-03-25,Baseball Cap,1,15.83,15.83
C0429,2024-03-26,Power Bank,1,24.88,24.88
C0016,2024-03-27,Wireless Charger,2,88.72,177.44
C0180,2024-03-27,Smartphone Case,1,25.5,25.5
C0335,2024-03-27,Air Purifier,3,129.94,389.82
C0101,2024-03-28,Bluetooth Speaker,1,50.75,50.75
C0118,2024-03-28,Fiction Novel,3,18.47,55.41
C0013,2024-03-29,Sunglasses,4,115.21,460.84
C0022,2024-03-29,Fiction Novel,1,37.33,37.33
C0244,2024-03-29,Running Shoes,1,116.68,116.68
C0027,2024-03-30,Vacuum Cleaner,1,400.33,400.33
C0307,2024-03-30,Cookbook,1,19.87,19.87
C0513,2024-03-30,Baseball Cap,1,18.14,18.14
C0197,2024-03-31,Car Phone Mount,2,28.54,57.08
C0272,2024-03-31,Wireless Charger,1,21.62,21.62
C0311,2024-03-31,Business Strategy Book,2,16.63,33.26
C0335,2024-03-31,LED Desk Lamp,2,25.91,51.82
C0117,2024-04-01,Denim Jeans,1,71.9,71.9
C0152,2024-04-01,LED Desk Lamp,1,52.35,52.35
C0037,2024-04-02,Kitchen Scale,1,61.61,61.61
C0404,2024-04-02,Sunglasses,3,35.18,105.54
C0394,2024-04-03,Casual T-Shirt,4,12.95,51.8
C0031,2024-04-04,Smartphone Case,2,45.05,90.1
C0180,2024-04-04,Screen Protector,2,12.49,24.98
C0293,2024-04-04,Car Phone Mount,1,18.96,18.96
C0274,2024-04-05,Self-Help Guide,1,15.1,15.1
C0438,2024-04-05,Baseball Cap,1,15.87,15.87
C0501,2024-04-05,Coffee Maker,2,52.21,104.42
C0368,2024-04-06,Kitchen Scale,1,16.54,16.54
C0374,2024-04-06,Power Bank,2,25.58,51.16
C0407,2024-04-06,Baseball Cap,2,18.51,37.02
C0022,2024-04-09,Air Purifier,1,509.79,509.79
C0193,2024-04-09,Air Purifier,1,216.58,216.58
C0348,2024-04-10,Power Bank,1,22.82,22.82
C0455,2024-04-10,Smartphone Case,1,14.51,14.51
C0145,2024-04-11,Kitchen Scale,1,34.13,34.13
C0229,2024-04-11,Wireless Charger,1,35.69,35.69
C0038,2024-04-12,Wireless Charger,2,108.67,217.34
C0428,2024-04-12,Vacuum Cleaner,1,97.98,97.98
C0254,2024-04-13,Self-Help Guide,1,12.77,12.77
C0486,2024-04-13,Smartphone Case,1,13.09,13.09
C0307,2024-04-14,Wireless Headphones,1,58.79,58.79
C0383,2024-04-14,Power Bank,1,23.24,23.24
C0034,2024-04-15,Self-Help Guide,1,50.33,50.33
C0054,2024-04-15,Kitchen Scale,1,33.25,33.25
C0231,2024-04-15,Smartphone Case,1,24.37,24.37
C0328,2024-04-15,Fiction Novel,2,10.67,21.34
C0457,2024-04-15,Business Strategy Book,1,17.1,17.1
C0371,2024-04-16,Sunglasses,1,32.89,32.89
C0038,2024-04-17,Cookbook,1,70.7,70.7
C0045,2024-04-17,LED Desk Lamp,1,92.75,92.75
C0083,2024-04-17,Air Purifier,1,242.18,242.18
C0235,2024-04-17,Bluetooth Speaker,1,50.88,50.88
C0391,2024-04-17,Business Strategy Book,1,17.64,17.64
C0445,2024-04-18,Kitchen Scale,2,18.31,36.62
C0533,2024-04-18,Baseball Cap,1,16.56,16.56
C0045,2024-04-19,LED Desk Lamp,1,92.75,92.75
C0078,2024-04-19,Running Shoes,2,111.81,223.62
C0227,2024-04-20,Air Purifier,3,255.3,765.9
C0385,2024-04-20,Storage Bins,2,11.02,22.04
C0518,2024-04-20,Business Strategy Book,4,16.56,66.24
C0302,2024-04-21,Car Phone Mount,1,17.42,17.42
C0052,2024-04-22,Baseball Cap,3,31.72,95.16
C0157,2024-04-22,LED Desk Lamp,1,44.18,44.18
C0165,2024-04-23,Coffee Maker,2,97.83,195.66
C0136,2024-04-25,Baseball Cap,1,29.04,29.04
C0163,2024-04-26,Kitchen Scale,3,31.64,94.92
C0016,2024-04-27,Kitchen Scale,4,62.32,249.28
C0022,2024-04-27,Air Purifier,1,509.79,509.79
C0162,2024-04-27,Smartphone Case,3,23.86,71.58
C0541,2024-04-27,LED Desk Lamp,1,29.77,29.77
C0135,2024-04-29,Business Strategy Book,1,29.5,29.5
C0176,2024-04-29,Baseball Cap,1,29.45,29.45
C0195,2024-05-02,USB-C Cable,3,16.02,48.06
C0432,2024-05-02,Denim Jeans,1,41.88,41.88
C0072,2024-05-04,Bluetooth Speaker,1,50.95,50.95
C0233,2024-05-04,Kitchen Scale,1,31.13,31.13
C0280,2024-05-04,Screen Protector,1,7.25,7.25
C0113,2024-05-05,Fiction Novel,1,18.17,18.17
C0143,2024-05-05,Car Phone Mount,2,32.67,65.34
C0221,2024-05-05,LED Desk Lamp,1,50.31,50.31
C0027,2024-05-06,Vacuum Cleaner,1,400.33,400.33
C0162,2024-05-06,Self-Help Guide,2,25.89,51.78
C0396,2024-05-06,Vacuum Cleaner,4,107.11,428.44
C0455,2024-05-07,Running Shoes,4,66.79,267.16
C0499,2024-05-08,Denim Jeans,1,41.86,41.86
C0257,2024-05-09,Wireless Headphones,2,60.37,120.74
C0006,2024-05-11,Smartphone Case,1,51.75,51.75
C0102,2024-05-11,Fiction Novel,1,17.82,17.82
C0470,2024-05-11,Cookbook,1,21.18,21.18
C0093,2024-05-12,LED Desk Lamp,2,48.19,96.38
C0333,2024-05-12,Power Bank,1,25.94,25.94
C0471,2024-05-12,Self-Help Guide,2,14.54,29.08
C0221,2024-05-13,Wireless Charger,1,36.59,36.59
C0427,2024-05-13,Power Bank,1,26.28,26.28
C0071,2024-05-14,Cookbook,4,38.0,152.0
C0531,2024-05-14,Running Shoes,2,64.51,129.02
C0003,2024-05-15,Storage Bins,1,43.47,43.47
C0083,2024-05-15,Business Strategy Book,1,31.77,31.77
C0267,2024-05-15,Self-Help Guide,1,14.66,14.66
C0318,2024-05-15,Running Shoes,1,61.49,61.49
C0531,2024-05-16,Storage Bins,1,11.8,11.8
C0380,2024-05-17,Kitchen Scale,2,18.17,36.34
C0413,2024-05-17,Self-Help Guide,1,14.97,14.97
C0076,2024-05-18,Running Shoes,1,105.79,105.79
C0309,2024-05-18,Storage Bins,2,11.91,23.82
C0471,2024-05-18,Smartphone Case,1,12.86,12.86
C0520,2024-05-18,Business Strategy Book,2,18.71,37.42
C0204,2024-05-19,Self-Help Guide,1,24.5,24.5
C0251,2024-05-19,Kitchen Scale,1,17.41,17.41
C0377,2024-05-19,USB-C Cable,1,9.97,9.97
C0195,2024-05-20,Coffee Maker,1,94.01,94.01
C0538,2024-05-20,Business Strategy Book,2,16.97,33.94
C0071,2024-05-21,Car Phone Mount,1,30.19,30.19
C0321,2024-05-22,Sunglasses,2,35.54,71.08
C0102,2024-05-24,Casual T-Shirt,1,22.23,22.23
C0368,2024-05-24,Bluetooth Speaker,1,31.06,31.06
C0003,2024-05-25,Vacuum Cleaner,1,341.35,341.35
C0010,2024-05-25,USB-C Cable,1,29.59,29.59
C0094,2024-05-25,Bluetooth Speaker,1,58.89,58.89
C0124,2024-05-26,Car Phone Mount,1,27.29,27.29
C0196,2024-05-27,Business Strategy Book,1,29.14,29.14
C0041,2024-05-29,Vacuum Cleaner,3,355.07,1065.21
C0411,2024-05-29,Baseball Cap,1,16.32,16.32
C0099,2024-05-30,Kitchen Scale,1,32.58,32.58
C0188,2024-05-30,Coffee Maker,2,104.51,209.02
C0248,2024-05-30,LED Desk Lamp,2,46.25,92.5
C0296,2024-05-30,Self-Help Guide,1,13.86,13.86
C0372,2024-05-30,Vacuum Cleaner,1,108.05,108.05
C0453,2024-05-30,Bluetooth Speaker,2,33.92,67.84
C0245,2024-05-31,LED Desk Lamp,1,48.4,48.4
C0316,2024-05-31,Bluetooth Speaker,3,34.45,103.35
C0078,2024-06-01,Self-Help Guide,2,26.57,53.14
C0128,2024-06-01,Vacuum Cleaner,3,202.25,606.75
C0030,2024-06-02,Casual T-Shirt,1,59.64,59.64
C0320,2024-06-02,Air Purifier,1,145.89,145.89
C0457,2024-06-02,Screen Protector,1,7.49,7.49
C0163,2024-06-03,Vacuum Cleaner,1,202.02,202.02
C0176,2024-06-03,Business Strategy Book,3,34.0,102.0
C0312,2024-06-03,Power Bank,1,26.82,26.82
C0300,2024-06-04,Self-Help Guide,1,16.72,16.72
C0301,2024-06-04,Cookbook,2,21.7,43.4
C0506,2024-06-04,Running Shoes,1,69.18,69.18
C0197,2024-06-05,Screen Protector,3,14.21,42.63
C0476,2024-06-05,Fiction Novel,1,12.13,12.13
C0020,2024-06-06,Baseball Cap,1,67.07,67.07
C0458,2024-06-06,Bluetooth Speaker,4,36.85,147.4
C0003,2024-06-07,LED Desk Lamp,1,107.41,107.41
C0062,2024-06-07,Power Bank,1,45.92,45.92
C0084,2024-06-07,Power Bank,1,46.95,46.95
C0248,2024-06-07,Self-Help Guide,4,28.76,115.04
C0427,2024-06-07,Business Strategy Book,1,18.42,18.42
C0202,2024-06-08,Kitchen Scale,1,35.54,35.54
C0383,2024-06-08,Running Shoes,1,62.43,62.43
C0349,2024-06-09,Coffee Maker,1,58.27,58.27
C0375,2024-06-09,Smartphone Case,1,15.09,15.09
C0146,2024-06-10,Smartphone Case,2,24.81,49.62
C0293,2024-06-11,Self-Help Guide,1,15.89,15.89
C0246,2024-06-13,Self-Help Guide,2,27.62,55.24
C0010,2024-06-14,Running Shoes,2,238.9,477.8
C0103,2024-06-14,Smartphone Case,1,26.35,26.35
C0110,2024-06-14,Car Phone Mount,2,31.91,63.82
C0336,2024-06-15,USB-C Cable,1,10.52,10.52
C0020,2024-06-16,Coffee Maker,4,222.51,890.04
C0054,2024-06-16,Cookbook,2,40.31,80.62
C0250,2024-06-16,LED Desk Lamp,2,50.92,101.84
C0362,2024-06-16,Business Strategy Book,1,19.76,19.76
C0072,2024-06-17,Coffee Maker,1,97.58,97.58
C0062,2024-06-19,Sunglasses,2,70.01,140.02
C0157,2024-06-19,Fiction Novel,1,18.35,18.35
C0312,2024-06-19,Self-Help Guide,3,15.75,47.25
C0322,2024-06-19,Cookbook,2,24.84,49.68
C0081,2024-06-20,Storage Bins,1,19.12,19.12
C0127,2024-06-20,Running Shoes,1,118.3,118.3
C0240,2024-06-20,Casual T-Shirt,1,24.17,24.17
C0034,2024-06-21,Car Phone Mount,1,68.29,68.29
C0320,2024-06-21,Storage Bins,2,13.22,26.44
C0315,2024-06-22,Business Strategy Book,4,18.03,72.12
C0054,2024-06-23,Wireless Charger,1,33.29,33.29
C0338,2024-06-23,USB-C Cable,1,10.58,10.58
C0242,2024-06-25,Storage Bins,1,22.52,22.52
C0422,2024-06-25,Fiction Novel,2,12.38,24.76
C0463,2024-06-25,Bluetooth Speaker,2,35.26,70.52
C0336,2024-06-26,Business Strategy Book,1,19.01,19.01
C0371,2024-06-27,Smartphone Case,1,16.13,16.13
C0071,2024-06-28,Cookbook,4,38.0,152.0
C0026,2024-06-30,Bluetooth Speaker,3,132.08,396.24
C0180,2024-06-30,Fiction Novel,2,18.16,36.32
C0285,2024-06-30,Running Shoes,1,64.02,64.02
C0366,2024-06-30,Smartphone Case,1,16.8,16.8
C0084,2024-07-01,Casual T-Shirt,2,27.46,54.92
C0195,2024-07-01,Business Strategy Book,4,33.88,135.52
C0380,2024-07-01,Smartphone Case,1,14.35,14.35
C0411,2024-07-01,Smartphone Case,1,14.72,14.72
C0046,2024-07-02,Kitchen Scale,1,77.72,77.72
C0084,2024-07-02,Kitchen Scale,4,33.03,132.12
C0474,2024-07-02,LED Desk Lamp,4,33.72,134.88
C0241,2024-07-03,Fiction Novel,1,19.19,19.19
C0256,2024-07-03,USB-C Cable,2,10.42,20.84
C0066,2024-07-04,Storage Bins,3,19.58,58.74
C0100,2024-07-05,Car Phone Mount,2,33.75,67.5
C0231,2024-07-06,USB-C Cable,1,18.42,18.42
C0310,2024-07-07,Screen Protector,1,8.03,8.03
C0363,2024-07-07,Smartphone Case,1,14.18,14.18
C0386,2024-07-08,Cookbook,2,22.1,44.2
C0425,2024-07-09,Air Purifier,1,165.21,165.21
C0010,2024-07-10,Running Shoes,2,235.04,470.08
C0028,2024-07-10,LED Desk Lamp,1,99.83,99.83
C0034,2024-07-10,Business Strategy Book,3,59.82,179.46
C0041,2024-07-10,Vacuum Cleaner,3,355.07,1065.21
C0062,2024-07-10,Power Bank,1,45.92,45.92
C0072,2024-07-10,Coffee Maker,1,97.58,97.58
C0277,2024-07-10,Cookbook,1,21.27,21.27
C0053,2024-07-11,Smartphone Case,1,28.71,28.71
C0317,2024-07-11,Storage Bins,1,11.76,11.76
C0413,2024-07-11,Coffee Maker,1,55.45,55.45
C0114,2024-07-12,Casual T-Shirt,3,24.44,73.32
C0370,2024-07-12,Baseball Cap,1,19.97,19.97
C0529,2024-07-12,USB-C Cable,1,9.05,9.05
C0054,2024-07-13,Kitchen Scale,1,33.25,33.25
C0142,2024-07-13,Coffee Maker,1,102.84,102.84
C0224,2024-07-14,Car Phone Mount,1,32.33,32.33
C0226,2024-07-14,Casual T-Shirt,1,25.38,25.38
C0262,2024-07-14,Vacuum Cleaner,1,109.92,109.92
C0303,2024-07-14,Wireless Headphones,2,71.64,143.28
C0332,2024-07-14,Wireless Headphones,1,65.98,65.98
C0128,2024-07-15,Running Shoes,2,121.79,243.58
C0028,2024-07-16,Baseball Cap,1,75.36,75.36
C0030,2024-07-16,Storage Bins,1,42.67,42.67
C0232,2024-07-16,LED Desk Lamp,3,50.25,150.75
C0030,2024-07-18,Storage Bins,1,42.67,42.67
C0241,2024-07-18,Storage Bins,2,22.33,44.66
C0485,2024-07-18,Coffee Maker,2,62.2,124.4
C0020,2024-07-19,Coffee Maker,4,222.51,890.04
C0397,2024-07-19,Kitchen Scale,1,20.54,20.54
C0487,2024-07-19,Baseball Cap,2,19.51,39.02
C0408,2024-07-20,Baseball Cap,3,18.56,55.68
C0303,2024-07-21,Vacuum Cleaner,4,106.01,424.04
C0041,2024-07-22,Kitchen Scale,1,71.13,71.13
C0057,2024-07-24,USB-C Cable,1,17.83,17.83
C0190,2024-07-24,Screen Protector,1,14.08,14.08
C0217,2024-07-24,Wireless Charger,1,36.04,36.04
C0252,2024-07-24,Smartphone Case,4,16.76,67.04
C0371,2024-07-24,Wireless Headphones,1,74.48,74.48
C0046,2024-07-25,Self-Help Guide,1,53.62,53.62
C0251,2024-07-25,Casual T-Shirt,2,14.28,28.56
C0084,2024-07-26,Sunglasses,1,59.99,59.99
C0268,2024-07-26,Power Bank,1,28.93,28.93
C0020,2024-07-27,Baseball Cap,1,67.07,67.07
C0430,2024-07-27,Sunglasses,2,37.37,74.74
C0028,2024-07-28,LED Desk Lamp,1,99.83,99.83
C0054,2024-07-28,Wireless Charger,1,33.29,33.29
C0339,2024-07-28,Baseball Cap,1,20.64,20.64
C0539,2024-07-28,Running Shoes,4,68.0,272.0
C0461,2024-07-29,Denim Jeans,2,44.94,89.88
C0405,2024-07-31,Wireless Headphones,1,65.46,65.46
C0449,2024-07-31,Self-Help Guide,1,16.29,16.29
